[True]
Run timestamp: 10102023_015655_107.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '5000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '25', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.005', '--min_cell_gene_thresh_ratio', '0.005', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.003', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '500', '--lambda_l1_addon', '500.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_107']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2838.

Filtering genes...
Starting with 22914 genes.
Keeping 12959 genes after filtering genes with expression in {} cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 120652 peaks after filtering  peaks with counts in less than 46 cells.
Keeping 5000 peaks after filtering spatially variable peaks.
Keeping 824 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.003
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 3572, n_cat_covariates_embed_input: 0, n_hidden: 2304, n_latent: 2204, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2748
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2204, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 824

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 16751
Number of validation edges: 1861
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6505; val_auprc_score: 0.6331; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 49323.9703; train_edge_recon_loss: 3508950.8182; train_gene_expr_recon_loss: 14190617.2424; train_masked_gp_l1_reg_loss: 46457.2714; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 5522184.9924; train_chrom_access_recon_loss: 4993555.0606; train_global_loss: 28311089.3636; train_optim_loss: 28311089.3636; val_kl_reg_loss: 72588.5088; val_edge_recon_loss: 4065352.0312; val_gene_expr_recon_loss: 13169445.0000; val_masked_gp_l1_reg_loss: 55685.8984; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 2523367.2500; val_chrom_access_recon_loss: 4768226.1875; val_global_loss: 24654666.2500; val_optim_loss: 24654666.2500
Epoch 73/400 |███-----------------| 18.2% val_auroc_score: 0.9570; val_auprc_score: 0.9395; val_best_acc_score: 0.9068; val_best_f1_score: 0.9116; train_kl_reg_loss: 56782.1175; train_edge_recon_loss: 2669218.3750; train_gene_expr_recon_loss: 9970424.8939; train_masked_gp_l1_reg_loss: 60745.2697; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63721.2328; train_chrom_access_recon_loss: 3734936.3674; train_global_loss: 16555828.1515; train_optim_loss: 16555828.1515; val_kl_reg_loss: 51794.9380; val_edge_recon_loss: 2716402.9375; val_gene_expr_recon_loss: 10004396.5000; val_masked_gp_l1_reg_loss: 60743.5469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63710.8594; val_chrom_access_recon_loss: 3704644.3750; val_global_loss: 16601693.6250; val_optim_loss: 16601693.6250

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9540; val_auprc_score: 0.9294; val_best_acc_score: 0.9035; val_best_f1_score: 0.9094; train_kl_reg_loss: 56852.9727; train_edge_recon_loss: 2677015.4962; train_gene_expr_recon_loss: 9979410.6818; train_masked_gp_l1_reg_loss: 60737.9607; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63542.4442; train_chrom_access_recon_loss: 3736174.3598; train_global_loss: 16573733.8182; train_optim_loss: 16573733.8182; val_kl_reg_loss: 52100.7500; val_edge_recon_loss: 2700416.5312; val_gene_expr_recon_loss: 10031327.0000; val_masked_gp_l1_reg_loss: 60736.1797; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63510.8633; val_chrom_access_recon_loss: 3753380.0312; val_global_loss: 16661471.1250; val_optim_loss: 16661471.1250
Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9579; val_auprc_score: 0.9365; val_best_acc_score: 0.9073; val_best_f1_score: 0.9122; train_kl_reg_loss: 56854.1883; train_edge_recon_loss: 2691005.1515; train_gene_expr_recon_loss: 9970519.8333; train_masked_gp_l1_reg_loss: 60735.4937; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63507.8490; train_chrom_access_recon_loss: 3734936.3106; train_global_loss: 16577558.7879; train_optim_loss: 16577558.7879; val_kl_reg_loss: 51767.0464; val_edge_recon_loss: 2675488.2812; val_gene_expr_recon_loss: 10022614.0000; val_masked_gp_l1_reg_loss: 60735.0469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63505.2500; val_chrom_access_recon_loss: 3724675.7812; val_global_loss: 16598785.1250; val_optim_loss: 16598785.1250
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9523; val_auprc_score: 0.9335; val_best_acc_score: 0.8974; val_best_f1_score: 0.9039; train_kl_reg_loss: 56909.2024; train_edge_recon_loss: 2682859.8182; train_gene_expr_recon_loss: 9967725.4848; train_masked_gp_l1_reg_loss: 60734.6207; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63503.0167; train_chrom_access_recon_loss: 3730694.2803; train_global_loss: 16562426.4242; train_optim_loss: 16562426.4242; val_kl_reg_loss: 52190.6924; val_edge_recon_loss: 2714019.1875; val_gene_expr_recon_loss: 10095725.0000; val_masked_gp_l1_reg_loss: 60734.1992; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63500.4688; val_chrom_access_recon_loss: 3754779.3438; val_global_loss: 16740948.6250; val_optim_loss: 16740948.6250
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9544; val_auprc_score: 0.9360; val_best_acc_score: 0.9054; val_best_f1_score: 0.9104; train_kl_reg_loss: 56871.0981; train_edge_recon_loss: 2673666.6288; train_gene_expr_recon_loss: 9977161.8485; train_masked_gp_l1_reg_loss: 60734.0236; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63498.8771; train_chrom_access_recon_loss: 3736439.0720; train_global_loss: 16568371.5303; train_optim_loss: 16568371.5303; val_kl_reg_loss: 52442.6367; val_edge_recon_loss: 2696949.6250; val_gene_expr_recon_loss: 9956971.0000; val_masked_gp_l1_reg_loss: 60733.7227; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 63496.9062; val_chrom_access_recon_loss: 3709275.1250; val_global_loss: 16539869.6250; val_optim_loss: 16539869.6250

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 34 min 28 sec.
Using best model state, which was in epoch 69.

--- MODEL EVALUATION ---
val AUROC score: 0.9519
val AUPRC score: 0.9344
val best accuracy score: 0.9014
val best F1 score: 0.9053
val target rna MSE score: 2.7439
val source rna MSE score: 1.1278
val target atac MSE score: 0.4931
val source atac MSE score: 0.1977
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
