[True]
Run timestamp: 01082023_064049_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9007; val_auprc_score: 0.9808; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 86955.5054; train_edge_recon_loss: 11729.1636; train_gene_expr_recon_loss: 5386204.6574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59104.7031; train_global_loss: 5543993.9722; train_optim_loss: 5543993.9722; val_kl_reg_loss: 103756.8451; val_edge_recon_loss: 11817.2930; val_gene_expr_recon_loss: 4608271.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54775.2695; val_global_loss: 4778620.9167; val_optim_loss: 4778620.9167
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9357; val_auprc_score: 0.9861; val_best_acc_score: 0.9180; val_best_f1_score: 0.9523; train_kl_reg_loss: 9656.9338; train_edge_recon_loss: 10555.7748; train_gene_expr_recon_loss: 1559128.1319; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9829.3609; train_global_loss: 1589170.2037; train_optim_loss: 1589170.2037; val_kl_reg_loss: 9227.9393; val_edge_recon_loss: 10786.5132; val_gene_expr_recon_loss: 1558865.8958; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9780.8662; val_global_loss: 1588661.2292; val_optim_loss: 1588661.2292
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9391; val_auprc_score: 0.9874; val_best_acc_score: 0.9157; val_best_f1_score: 0.9508; train_kl_reg_loss: 9522.8206; train_edge_recon_loss: 10449.5230; train_gene_expr_recon_loss: 1556210.6435; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9736.8208; train_global_loss: 1585919.7986; train_optim_loss: 1585919.7986; val_kl_reg_loss: 9100.6860; val_edge_recon_loss: 10934.7983; val_gene_expr_recon_loss: 1557137.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9690.4287; val_global_loss: 1586863.8125; val_optim_loss: 1586863.8125
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9402; val_auprc_score: 0.9881; val_best_acc_score: 0.9203; val_best_f1_score: 0.9537; train_kl_reg_loss: 9389.0891; train_edge_recon_loss: 10448.4800; train_gene_expr_recon_loss: 1553639.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9647.1841; train_global_loss: 1583124.3611; train_optim_loss: 1583124.3611; val_kl_reg_loss: 9130.0568; val_edge_recon_loss: 10430.9785; val_gene_expr_recon_loss: 1553957.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9600.4844; val_global_loss: 1583118.5417; val_optim_loss: 1583118.5417
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9382; val_auprc_score: 0.9864; val_best_acc_score: 0.9162; val_best_f1_score: 0.9510; train_kl_reg_loss: 9269.9634; train_edge_recon_loss: 10487.7871; train_gene_expr_recon_loss: 1550243.0069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9556.3702; train_global_loss: 1579557.1273; train_optim_loss: 1579557.1273; val_kl_reg_loss: 9126.0565; val_edge_recon_loss: 11044.9461; val_gene_expr_recon_loss: 1550346.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9510.1875; val_global_loss: 1580028.0833; val_optim_loss: 1580028.0833
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9421; val_auprc_score: 0.9878; val_best_acc_score: 0.9168; val_best_f1_score: 0.9519; train_kl_reg_loss: 9151.6200; train_edge_recon_loss: 10330.3520; train_gene_expr_recon_loss: 1547718.1852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9463.3470; train_global_loss: 1576663.4884; train_optim_loss: 1576663.4884; val_kl_reg_loss: 9009.8952; val_edge_recon_loss: 10731.4481; val_gene_expr_recon_loss: 1549269.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9420.3730; val_global_loss: 1578431.5833; val_optim_loss: 1578431.5833
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9411; val_auprc_score: 0.9881; val_best_acc_score: 0.9177; val_best_f1_score: 0.9521; train_kl_reg_loss: 9030.6094; train_edge_recon_loss: 10397.6684; train_gene_expr_recon_loss: 1545330.9120; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9380.3919; train_global_loss: 1574139.5694; train_optim_loss: 1574139.5694; val_kl_reg_loss: 8834.7153; val_edge_recon_loss: 10716.7282; val_gene_expr_recon_loss: 1548235.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9339.2520; val_global_loss: 1577126.3750; val_optim_loss: 1577126.3750
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9439; val_auprc_score: 0.9888; val_best_acc_score: 0.9204; val_best_f1_score: 0.9535; train_kl_reg_loss: 8919.9521; train_edge_recon_loss: 10369.6228; train_gene_expr_recon_loss: 1542323.6852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9293.4377; train_global_loss: 1570906.6875; train_optim_loss: 1570906.6875; val_kl_reg_loss: 8694.2869; val_edge_recon_loss: 10645.5988; val_gene_expr_recon_loss: 1542991.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9242.8408; val_global_loss: 1571574.6250; val_optim_loss: 1571574.6250
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9427; val_auprc_score: 0.9890; val_best_acc_score: 0.9172; val_best_f1_score: 0.9519; train_kl_reg_loss: 8808.2184; train_edge_recon_loss: 10331.6627; train_gene_expr_recon_loss: 1539589.6088; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9201.6825; train_global_loss: 1567931.1713; train_optim_loss: 1567931.1713; val_kl_reg_loss: 8462.9116; val_edge_recon_loss: 10423.1945; val_gene_expr_recon_loss: 1538953.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9154.3184; val_global_loss: 1566994.2500; val_optim_loss: 1566994.2500
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9393; val_auprc_score: 0.9876; val_best_acc_score: 0.9199; val_best_f1_score: 0.9538; train_kl_reg_loss: 8705.0065; train_edge_recon_loss: 10342.5019; train_gene_expr_recon_loss: 1537442.7639; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9104.9836; train_global_loss: 1565595.2454; train_optim_loss: 1565595.2454; val_kl_reg_loss: 8406.7331; val_edge_recon_loss: 10360.7406; val_gene_expr_recon_loss: 1535597.1042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9062.1426; val_global_loss: 1563426.6875; val_optim_loss: 1563426.6875
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9432; val_auprc_score: 0.9878; val_best_acc_score: 0.9192; val_best_f1_score: 0.9528; train_kl_reg_loss: 8603.5581; train_edge_recon_loss: 10281.6405; train_gene_expr_recon_loss: 1534811.8009; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9016.4352; train_global_loss: 1562713.4120; train_optim_loss: 1562713.4120; val_kl_reg_loss: 8451.6694; val_edge_recon_loss: 10620.5381; val_gene_expr_recon_loss: 1536231.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8968.3389; val_global_loss: 1564271.9375; val_optim_loss: 1564271.9375
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9451; val_auprc_score: 0.9887; val_best_acc_score: 0.9220; val_best_f1_score: 0.9547; train_kl_reg_loss: 8507.0716; train_edge_recon_loss: 10300.1243; train_gene_expr_recon_loss: 1532903.7130; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8918.0076; train_global_loss: 1560628.9213; train_optim_loss: 1560628.9213; val_kl_reg_loss: 8088.7410; val_edge_recon_loss: 10338.2873; val_gene_expr_recon_loss: 1536426.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8868.2139; val_global_loss: 1563721.8125; val_optim_loss: 1563721.8125
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9454; val_auprc_score: 0.9885; val_best_acc_score: 0.9217; val_best_f1_score: 0.9544; train_kl_reg_loss: 8411.9256; train_edge_recon_loss: 10261.4811; train_gene_expr_recon_loss: 1529856.6505; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8823.7669; train_global_loss: 1557353.8310; train_optim_loss: 1557353.8310; val_kl_reg_loss: 8106.9798; val_edge_recon_loss: 10478.2720; val_gene_expr_recon_loss: 1531212.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8770.2305; val_global_loss: 1558567.5208; val_optim_loss: 1558567.5208
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9437; val_auprc_score: 0.9881; val_best_acc_score: 0.9183; val_best_f1_score: 0.9524; train_kl_reg_loss: 8314.3445; train_edge_recon_loss: 10253.1303; train_gene_expr_recon_loss: 1528007.3495; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8724.2339; train_global_loss: 1555299.0532; train_optim_loss: 1555299.0532; val_kl_reg_loss: 8161.5827; val_edge_recon_loss: 10529.4321; val_gene_expr_recon_loss: 1528216.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8674.4297; val_global_loss: 1555582.2083; val_optim_loss: 1555582.2083
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9411; val_auprc_score: 0.9881; val_best_acc_score: 0.9191; val_best_f1_score: 0.9529; train_kl_reg_loss: 8231.1325; train_edge_recon_loss: 10221.0174; train_gene_expr_recon_loss: 1525480.4028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8627.6872; train_global_loss: 1552560.2315; train_optim_loss: 1552560.2315; val_kl_reg_loss: 7903.7935; val_edge_recon_loss: 10317.7306; val_gene_expr_recon_loss: 1527085.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8580.8604; val_global_loss: 1553888.0000; val_optim_loss: 1553888.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9439; val_auprc_score: 0.9886; val_best_acc_score: 0.9218; val_best_f1_score: 0.9543; train_kl_reg_loss: 8138.8394; train_edge_recon_loss: 10167.8077; train_gene_expr_recon_loss: 1523671.6505; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8530.1555; train_global_loss: 1550508.4560; train_optim_loss: 1550508.4560; val_kl_reg_loss: 7923.3064; val_edge_recon_loss: 10344.7466; val_gene_expr_recon_loss: 1528134.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8480.2227; val_global_loss: 1554882.7917; val_optim_loss: 1554882.7917
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9448; val_auprc_score: 0.9889; val_best_acc_score: 0.9212; val_best_f1_score: 0.9543; train_kl_reg_loss: 8058.0057; train_edge_recon_loss: 10092.5242; train_gene_expr_recon_loss: 1521644.5162; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8434.4053; train_global_loss: 1548229.4537; train_optim_loss: 1548229.4537; val_kl_reg_loss: 7868.5569; val_edge_recon_loss: 10164.1421; val_gene_expr_recon_loss: 1521568.7292; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8383.2266; val_global_loss: 1547984.6875; val_optim_loss: 1547984.6875
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9447; val_auprc_score: 0.9890; val_best_acc_score: 0.9206; val_best_f1_score: 0.9538; train_kl_reg_loss: 7984.4874; train_edge_recon_loss: 10158.0511; train_gene_expr_recon_loss: 1519358.1991; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8335.4955; train_global_loss: 1545836.2292; train_optim_loss: 1545836.2292; val_kl_reg_loss: 7690.8433; val_edge_recon_loss: 10333.2843; val_gene_expr_recon_loss: 1519928.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8290.9834; val_global_loss: 1546243.6667; val_optim_loss: 1546243.6667

Model training finished after 47 min 1 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9448
val AUPRC score: 0.9888
val best accuracy score: 0.9201
val best F1 score: 0.9534
val target rna MSE score: 2.1241
val source rna MSE score: 0.9192
Val cat covariate0 mean sim diff: -0.0013

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
