[True]
Run timestamp: 01082023_064451_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9217; val_auprc_score: 0.9849; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 67570.1117; train_edge_recon_loss: 11813.4620; train_gene_expr_recon_loss: 5082987.0741; train_masked_gp_l1_reg_loss: 12156.7203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58855.4625; train_global_loss: 5233382.8704; train_optim_loss: 5233382.8704; val_kl_reg_loss: 82318.9414; val_edge_recon_loss: 11994.1727; val_gene_expr_recon_loss: 4046391.5000; val_masked_gp_l1_reg_loss: 11065.0693; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54508.5547; val_global_loss: 4206278.3333; val_optim_loss: 4206278.3333
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9464; val_auprc_score: 0.9889; val_best_acc_score: 0.9318; val_best_f1_score: 0.9606; train_kl_reg_loss: 7146.3243; train_edge_recon_loss: 8991.2239; train_gene_expr_recon_loss: 1562448.3657; train_masked_gp_l1_reg_loss: 8267.1664; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10419.1197; train_global_loss: 1597272.2060; train_optim_loss: 1597272.2060; val_kl_reg_loss: 6935.4393; val_edge_recon_loss: 9124.0952; val_gene_expr_recon_loss: 1561540.7292; val_masked_gp_l1_reg_loss: 8227.5840; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10362.3643; val_global_loss: 1596190.2917; val_optim_loss: 1596190.2917
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9464; val_auprc_score: 0.9878; val_best_acc_score: 0.9310; val_best_f1_score: 0.9601; train_kl_reg_loss: 7122.1529; train_edge_recon_loss: 8929.4110; train_gene_expr_recon_loss: 1559289.5880; train_masked_gp_l1_reg_loss: 8171.1753; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10309.0015; train_global_loss: 1593821.3241; train_optim_loss: 1593821.3241; val_kl_reg_loss: 7017.3890; val_edge_recon_loss: 9306.7401; val_gene_expr_recon_loss: 1557271.2708; val_masked_gp_l1_reg_loss: 8138.3018; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10255.8516; val_global_loss: 1591989.5208; val_optim_loss: 1591989.5208
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9491; val_auprc_score: 0.9892; val_best_acc_score: 0.9330; val_best_f1_score: 0.9612; train_kl_reg_loss: 7091.1234; train_edge_recon_loss: 9006.5254; train_gene_expr_recon_loss: 1556482.6875; train_masked_gp_l1_reg_loss: 8077.1524; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10200.4236; train_global_loss: 1590857.9097; train_optim_loss: 1590857.9097; val_kl_reg_loss: 6900.8031; val_edge_recon_loss: 9201.7204; val_gene_expr_recon_loss: 1552601.3125; val_masked_gp_l1_reg_loss: 8039.7402; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10146.0635; val_global_loss: 1586889.6875; val_optim_loss: 1586889.6875
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9476; val_auprc_score: 0.9886; val_best_acc_score: 0.9340; val_best_f1_score: 0.9620; train_kl_reg_loss: 7067.5267; train_edge_recon_loss: 8880.6389; train_gene_expr_recon_loss: 1552808.9444; train_masked_gp_l1_reg_loss: 7984.1434; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10091.8628; train_global_loss: 1586833.1250; train_optim_loss: 1586833.1250; val_kl_reg_loss: 6851.3674; val_edge_recon_loss: 8876.1733; val_gene_expr_recon_loss: 1553229.2083; val_masked_gp_l1_reg_loss: 7946.9292; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10034.7637; val_global_loss: 1586938.3750; val_optim_loss: 1586938.3750
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9465; val_auprc_score: 0.9880; val_best_acc_score: 0.9357; val_best_f1_score: 0.9628; train_kl_reg_loss: 7041.5057; train_edge_recon_loss: 8896.4475; train_gene_expr_recon_loss: 1550671.4213; train_masked_gp_l1_reg_loss: 7896.4863; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9980.5265; train_global_loss: 1584486.3796; train_optim_loss: 1584486.3796; val_kl_reg_loss: 6774.9447; val_edge_recon_loss: 9026.8120; val_gene_expr_recon_loss: 1548183.0833; val_masked_gp_l1_reg_loss: 7861.9927; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9927.0566; val_global_loss: 1581773.8542; val_optim_loss: 1581773.8542
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9448; val_auprc_score: 0.9878; val_best_acc_score: 0.9334; val_best_f1_score: 0.9613; train_kl_reg_loss: 7027.3456; train_edge_recon_loss: 8832.3907; train_gene_expr_recon_loss: 1547350.6574; train_masked_gp_l1_reg_loss: 7811.0043; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9873.0105; train_global_loss: 1580894.4074; train_optim_loss: 1580894.4074; val_kl_reg_loss: 6834.3071; val_edge_recon_loss: 9312.1174; val_gene_expr_recon_loss: 1546722.0208; val_masked_gp_l1_reg_loss: 7774.0669; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9818.6279; val_global_loss: 1580461.2083; val_optim_loss: 1580461.2083
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9502; val_auprc_score: 0.9895; val_best_acc_score: 0.9355; val_best_f1_score: 0.9627; train_kl_reg_loss: 7013.0981; train_edge_recon_loss: 8880.0937; train_gene_expr_recon_loss: 1544978.8449; train_masked_gp_l1_reg_loss: 7726.6774; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9760.4733; train_global_loss: 1578359.1875; train_optim_loss: 1578359.1875; val_kl_reg_loss: 6793.7419; val_edge_recon_loss: 8959.7720; val_gene_expr_recon_loss: 1544619.6458; val_masked_gp_l1_reg_loss: 7698.1504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9700.2441; val_global_loss: 1577771.5208; val_optim_loss: 1577771.5208
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9464; val_auprc_score: 0.9889; val_best_acc_score: 0.9325; val_best_f1_score: 0.9609; train_kl_reg_loss: 6992.9091; train_edge_recon_loss: 8855.1621; train_gene_expr_recon_loss: 1542066.8912; train_masked_gp_l1_reg_loss: 7653.1706; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9647.3963; train_global_loss: 1575215.5347; train_optim_loss: 1575215.5347; val_kl_reg_loss: 6704.8027; val_edge_recon_loss: 9076.2041; val_gene_expr_recon_loss: 1541198.0625; val_masked_gp_l1_reg_loss: 7621.1875; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9586.6543; val_global_loss: 1574186.8750; val_optim_loss: 1574186.8750
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9493; val_auprc_score: 0.9885; val_best_acc_score: 0.9331; val_best_f1_score: 0.9612; train_kl_reg_loss: 6978.2701; train_edge_recon_loss: 8832.0635; train_gene_expr_recon_loss: 1539310.7500; train_masked_gp_l1_reg_loss: 7576.6351; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9531.2698; train_global_loss: 1572228.9861; train_optim_loss: 1572228.9861; val_kl_reg_loss: 6806.9189; val_edge_recon_loss: 9163.9658; val_gene_expr_recon_loss: 1538059.0833; val_masked_gp_l1_reg_loss: 7547.9028; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9471.4287; val_global_loss: 1571049.2292; val_optim_loss: 1571049.2292
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9549; val_auprc_score: 0.9902; val_best_acc_score: 0.9374; val_best_f1_score: 0.9638; train_kl_reg_loss: 6964.8560; train_edge_recon_loss: 8813.7596; train_gene_expr_recon_loss: 1536852.3426; train_masked_gp_l1_reg_loss: 7506.8243; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9417.1386; train_global_loss: 1569554.9329; train_optim_loss: 1569554.9329; val_kl_reg_loss: 6758.5834; val_edge_recon_loss: 8883.3013; val_gene_expr_recon_loss: 1535984.3542; val_masked_gp_l1_reg_loss: 7484.0381; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9359.0293; val_global_loss: 1568469.2500; val_optim_loss: 1568469.2500
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9520; val_auprc_score: 0.9903; val_best_acc_score: 0.9382; val_best_f1_score: 0.9644; train_kl_reg_loss: 6961.5963; train_edge_recon_loss: 8875.9604; train_gene_expr_recon_loss: 1533977.2546; train_masked_gp_l1_reg_loss: 7440.9135; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9297.8499; train_global_loss: 1566553.5787; train_optim_loss: 1566553.5787; val_kl_reg_loss: 6770.7306; val_edge_recon_loss: 8750.5500; val_gene_expr_recon_loss: 1535240.8958; val_masked_gp_l1_reg_loss: 7416.0449; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9234.9258; val_global_loss: 1567413.0625; val_optim_loss: 1567413.0625
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9496; val_auprc_score: 0.9886; val_best_acc_score: 0.9366; val_best_f1_score: 0.9633; train_kl_reg_loss: 6956.2158; train_edge_recon_loss: 8882.0024; train_gene_expr_recon_loss: 1531657.5301; train_masked_gp_l1_reg_loss: 7380.0688; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9175.2758; train_global_loss: 1564051.0787; train_optim_loss: 1564051.0787; val_kl_reg_loss: 6650.8891; val_edge_recon_loss: 9070.0086; val_gene_expr_recon_loss: 1532383.8958; val_masked_gp_l1_reg_loss: 7348.4023; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9112.9902; val_global_loss: 1564566.1667; val_optim_loss: 1564566.1667
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9466; val_auprc_score: 0.9879; val_best_acc_score: 0.9332; val_best_f1_score: 0.9612; train_kl_reg_loss: 6945.1728; train_edge_recon_loss: 8852.9822; train_gene_expr_recon_loss: 1529667.2477; train_masked_gp_l1_reg_loss: 7315.2232; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9058.0074; train_global_loss: 1561838.6366; train_optim_loss: 1561838.6366; val_kl_reg_loss: 6662.2000; val_edge_recon_loss: 9292.2998; val_gene_expr_recon_loss: 1527704.2917; val_masked_gp_l1_reg_loss: 7293.0938; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8995.3672; val_global_loss: 1559947.2708; val_optim_loss: 1559947.2708
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9486; val_auprc_score: 0.9889; val_best_acc_score: 0.9394; val_best_f1_score: 0.9651; train_kl_reg_loss: 6941.6829; train_edge_recon_loss: 8666.2435; train_gene_expr_recon_loss: 1527282.5301; train_masked_gp_l1_reg_loss: 7261.6994; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8936.3772; train_global_loss: 1559088.5370; train_optim_loss: 1559088.5370; val_kl_reg_loss: 6730.2153; val_edge_recon_loss: 8617.0256; val_gene_expr_recon_loss: 1527301.7292; val_masked_gp_l1_reg_loss: 7249.3066; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8880.9971; val_global_loss: 1558779.2083; val_optim_loss: 1558779.2083
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9538; val_auprc_score: 0.9902; val_best_acc_score: 0.9406; val_best_f1_score: 0.9658; train_kl_reg_loss: 6929.9704; train_edge_recon_loss: 8729.7446; train_gene_expr_recon_loss: 1525154.2870; train_masked_gp_l1_reg_loss: 7212.7008; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8822.9664; train_global_loss: 1556849.6644; train_optim_loss: 1556849.6644; val_kl_reg_loss: 6718.2319; val_edge_recon_loss: 8422.6471; val_gene_expr_recon_loss: 1522259.4375; val_masked_gp_l1_reg_loss: 7193.8232; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8762.6055; val_global_loss: 1553356.8125; val_optim_loss: 1553356.8125
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9536; val_auprc_score: 0.9899; val_best_acc_score: 0.9372; val_best_f1_score: 0.9637; train_kl_reg_loss: 6930.3962; train_edge_recon_loss: 8725.1506; train_gene_expr_recon_loss: 1522711.7917; train_masked_gp_l1_reg_loss: 7154.5586; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8703.8677; train_global_loss: 1554225.7662; train_optim_loss: 1554225.7662; val_kl_reg_loss: 6742.4756; val_edge_recon_loss: 8796.2256; val_gene_expr_recon_loss: 1521448.4375; val_masked_gp_l1_reg_loss: 7135.3691; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8645.4961; val_global_loss: 1552768.0000; val_optim_loss: 1552768.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9508; val_auprc_score: 0.9896; val_best_acc_score: 0.9375; val_best_f1_score: 0.9639; train_kl_reg_loss: 6922.8754; train_edge_recon_loss: 8764.8247; train_gene_expr_recon_loss: 1520688.9097; train_masked_gp_l1_reg_loss: 7099.4796; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8588.2559; train_global_loss: 1552064.3310; train_optim_loss: 1552064.3310; val_kl_reg_loss: 6705.0076; val_edge_recon_loss: 8681.1398; val_gene_expr_recon_loss: 1519389.8125; val_masked_gp_l1_reg_loss: 7082.1343; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8531.9297; val_global_loss: 1550389.9792; val_optim_loss: 1550389.9792
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9523; val_auprc_score: 0.9897; val_best_acc_score: 0.9381; val_best_f1_score: 0.9642; train_kl_reg_loss: 6927.5910; train_edge_recon_loss: 8761.0143; train_gene_expr_recon_loss: 1518529.9653; train_masked_gp_l1_reg_loss: 7050.7880; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8477.4915; train_global_loss: 1549746.8495; train_optim_loss: 1549746.8495; val_kl_reg_loss: 6729.5406; val_edge_recon_loss: 8695.1069; val_gene_expr_recon_loss: 1518206.1667; val_masked_gp_l1_reg_loss: 7039.1104; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8420.7734; val_global_loss: 1549090.6875; val_optim_loss: 1549090.6875

Model training finished after 78 min 49 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9527
val AUPRC score: 0.9896
val best accuracy score: 0.9394
val best F1 score: 0.9648
val target rna MSE score: 2.2264
val source rna MSE score: 0.9892
Val cat covariate0 mean sim diff: -0.0041

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
